RegistroANS;RazaoSocial;Modalidade;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
362573;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;MG;91497351,63;709281,80;1731106,41
343676;SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;Medicina de Grupo;RJ;91474158,13;3387931,78;6163704,71
320820;CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;Autogestão;RS;90630838,01;12947262,57;13875303,08
419052;AMAZÔNIA PLANOS DE SAÚDE LTDA;Medicina de Grupo;PA;90607567,52;6040504,50;10184293,59
421944;ÚNICA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;SP;90035865,85;15005977,64;17402070,88
333808;IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;Filantropia;SP;89978220,51;2726612,74;4308869,58
301124;UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;TO;89768742,44;606545,56;1130997,33
363286;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;89639093,62;953607,38;2327361,23
418820;CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;Autogestão;RJ;88942954,15;4447147,71;6063199,71
333875;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;Filantropia;MG;87298069,51;1647133,39;2949189,80
416584;ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;Autogestão;PR;87200555,69;4844475,32;8032178,02
366340;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;86466231,02;514679,95;1353290,34
411582;PLANO DE SAUDE ASES LTDA.;Medicina de Grupo;RJ;86378293,46;2056626,03;4158580,88
364592;LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;Medicina de Grupo;SP;85394287,78;28464762,59;10439326,99
315494;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;83303367,25;800993,92;1782019,46
315648;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;81983516,55;493876,61;952368,28
359033;UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;81876413,85;852879,31;1714634,80
423319;ANAFE SAUDE;Autogestão;GO;81122122,60;4506784,59;9970871,73
357715;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;GO;81000994,31;880445,59;1753380,71
365530;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;80915783,90;728971,03;1157243,53
347108;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;80819958,63;1171303,75;1958718,54
342131;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;RO;80389107,77;1116515,39;1686901,64
320838;UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;Cooperativa Médica;MG;78708982,99;8745442,55;13539827,43
330281;ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;Autogestão;PB;78567423,02;13094570,50;15142912,70
314242;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;78566556,75;1309442,61;2347100,67
306754;ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;Autogestão;GO;77522620,19;7752262,02;11856484,97
353876;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;77368063,04;655661,55;1718086,81
347736;UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;76651297,38;1110888,37;1697303,61
421154;SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;Medicina de Grupo;SP;76487958,58;5099197,24;5238254,21
415065;MAIS SAÚDE PLANO DE SAÚDE LTDA;Medicina de Grupo;GO;76270201,63;12711700,27;6203120,08
413160;GS PLANO GLOBAL DE SAÚDE LTDA;Medicina de Grupo;RJ;75557174,58;2098810,41;3849912,40
321931;CONFERÊNCIA SÃO JOSÉ DO AVAÍ;Filantropia;RJ;75549922,41;2798145,27;3747333,26
371564;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;75523564,44;363094,06;911578,75
330116;SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;Filantropia;SP;75500407,37;2435497,01;3873490,41
423335;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;Medicina de Grupo;DF;74783103,03;3251439,26;6539117,09
314587;UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;73730866,40;619587,11;1321416,01
329355;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;Filantropia;SP;73679846,02;6139987,17;10656737,43
315583;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;Autogestão;BA;72669812,09;4037211,78;6119480,48
419699;OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;Medicina de Grupo;MS;72507211,86;1859159,28;4506525,21
312282;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;SP;71072227,51;1692195,89;3621161,71
393533;ASSOCIAÇÃO DO FISCO DE ALAGOAS;Autogestão;AL;70821580,80;5901798,40;8883286,53
328308;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;Cooperativa Médica;SP;70532702,87;678199,07;1659762,86
308811;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI;Cooperativa Médica;PR;69291297,23;888349,96;2008545,77
317896;UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;69250943,91;975365,41;1756396,35
362832;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;Cooperativa Médica;RS;67891774,63;881711,36;1278503,04
410128;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;Autogestão;SP;67830647,73;5652553,98;10744840,94
418617;ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;Autogestão;PR;67536650,31;4502443,35;5784954,72
354619;UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;Cooperativa Médica;SP;67524417,62;1250452,18;1954137,49
323942;FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;Filantropia;MG;67182066,51;1083581,72;2471419,56
302627;CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;Autogestão;PE;67106647,43;2033534,77;3870076,06
413330;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;Medicina de Grupo;RJ;66541155,62;2016398,66;5146802,44
393321;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;Cooperativa Médica;RJ;65485414,37;21828471,46;30866729,79
415936;PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;Odontologia de Grupo;SP;64964948,84;5413745,74;10564951,88
419419;BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;Odontologia de Grupo;SP;63785167,89;5315430,66;6830806,59
354996;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;MG;62553988,44;710840,78;2065725,61
314781;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;62201385,94;411929,71;803419,91
350648;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;61631205,80;497025,85;1148639,17
353698;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;Cooperativa Médica;RS;61411400,01;584870,48;1378449,74
351270;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;Medicina de Grupo;PR;61136771,16;1698243,64;3387294,31
327352;UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;60358599,16;773828,19;1213449,38
313751;UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;Cooperativa odontológica;SP;60168652,93;5014054,41;3120791,46
420701;FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;Autogestão;RS;58421076,13;9736846,02;8490596,41
386901;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;58145648,25;937833,04;1782304,68
352519;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;Cooperativa Médica;RS;57379224,94;597700,26;1172439,98
374440;PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A;Odontologia de Grupo;SP;57278051,49;3818536,77;4219403,51
311944;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;57156270,84;332303,90;654515,27
325465;AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;Medicina de Grupo;MG;54215297,87;1084305,96;2141166,05
412759;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;Medicina de Grupo;BA;53769153,35;5974350,37;8559488,65
343765;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;53693619,76;894893,66;1837631,02
335789;CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;Autogestão;SE;53148231,40;5905359,04;9103566,74
408794;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS);Autogestão;SP;53001580,43;5889064,49;8286358,77
422371;SF SISTEMAS DE SAÚDE LTDA;Medicina de Grupo;SP;52972915,62;4414409,64;5610847,15
000515;ALLIANZ SAÚDE S/A;Seguradora Especializada em Saúde;SP;51936254,83;2885347,49;4396720,40
313971;FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;Cooperativa Médica;AM;51261694,46;3203855,90;3968322,33
419958;ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS;Medicina de Grupo;SP;51019148,82;3401276,59;5169684,79
324299;PLAMER PLANO MEDICO RESENDE LTDA;Medicina de Grupo;RJ;50798694,83;1953795,96;2813278,88
387185;ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;Autogestão;RJ;50207864,92;3586276,07;4308470,06
311057;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;49377059,65;2743169,98;6304795,23
305626;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;Medicina de Grupo;MG;48243606,12;699182,70;1454866,21
330892;ASSOCIAÇÃO SAÚDE CONCEIÇÃO;Medicina de Grupo;SC;47875923,23;1773182,34;4794575,75
336467;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PB;47638550,40;732900,78;1845375,82
410888;FILOSANITAS SAUDE LTDA;Medicina de Grupo;SP;47390800,28;1822723,09;2494956,36
412058;SBC SAÚDE LTDA.;Medicina de Grupo;SP;47302717,37;2252510,35;4417994,62
321320;IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI;Filantropia;SP;46880520,58;5208946,73;2257461,52
364070;UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;46279310,79;373220,25;1113261,65
413721;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;Medicina de Grupo;MG;46245657,62;3853804,80;4306202,21
309524;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;45907703,21;588560,30;1104945,90
343129;ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA;Autogestão;BA;45724615,39;2286230,77;4310073,75
384704;ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC;Autogestão;SE;45557752,58;6508250,37;8708592,76
368555;UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;Cooperativa odontológica;PA;45453179,27;1683451,08;2187819,92
302228;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;45236148,47;807788,37;1796485,60
328375;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;44732045,26;621278,41;1179406,47
329665;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;Autogestão;ES;44591176,71;2346904,04;4267451,88
344788;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MS;44561299,75;1036309,30;2125870,06
350346;UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MT;44040480,37;349527,62;720024,62
351776;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;43718937,15;2428829,84;3023636,02
414212;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS);Autogestão;SP;43619201,24;3634933,44;6932163,22
323004;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SP;43571952,78;298438,03;626503,28
422827;TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;Medicina de Grupo;ES;43168319,08;3924392,64;6886056,03
335657;ADVANCE PLANOS DE SAÚDE LTDA;Medicina de Grupo;SP;43161916,91;4795768,55;6149587,98
353264;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;Filantropia;SP;42439862,32;1463443,53;3480952,92
410110;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA;Autogestão;SP;42196759,14;3516396,60;6616569,07
420786;ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI;Medicina de Grupo;SP;42179284,67;1171646,80;2130461,75
415626;FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;Cooperativa odontológica;SC;42115563,08;2339753,50;4274324,83
402206;ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO;Autogestão;GO;41967350,13;3497279,18;5223381,40
418137;UNIX SAÚDE S.A;Medicina de Grupo;BA;41840490,34;1394683,01;2257955,34
316458;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PI;41384636,01;1379487,87;1927326,90
320510;ATÍVIA SERVIÇOS DE SAÚDE S/A;Medicina de Grupo;SP;41183754,04;1647350,16;1195735,87
412252;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;Medicina de Grupo;RJ;40958658,87;1780811,26;4303768,10
406937;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;Autogestão;SP;40624026,47;2708268,43;3938763,76
327468;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;39235829,49;440852,02;951755,30
422584;PB ASSISTENCIA MEDICA EU LTDA;Medicina de Grupo;BA;38001110,99;2923162,38;4177516,90
404241;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;Autogestão;RS;37957621,89;4217513,54;6218833,32
401480;EVANGELICO SAUDE LTDA.;Medicina de Grupo;PR;37912531,60;601786,22;1819060,65
402966;BIO SAÚDE SERVIÇOS MÉDICOS LTDA;Medicina de Grupo;SP;37659972,11;2353748,26;4750622,67
343722;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;36813536,46;968777,28;1382447,35
423351;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;Medicina de Grupo;RO;36574055,19;7314811,04;7058808,78
310239;PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA;Medicina de Grupo;SP;36502126,28;4055791,81;5502179,48
413518;CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;Autogestão;SE;36370505,53;2597893,25;5120413,75
337561;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;36011671,03;923376,18;1087751,54
419516;MAIS SAUDE S/A;Medicina de Grupo;ES;35975543,97;4496943,00;4315837,06
334847;UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;GO;35832138,65;181889,03;403464,91
413372;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;Filantropia;RS;35498555,13;724460,31;1796298,05
406805;COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;Medicina de Grupo;RS;35178256,10;1954347,56;3245524,91
412635;ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;Autogestão;SP;34974160,34;11658053,45;3889636,70
357669;DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;Autogestão;MG;34495979,21;1437332,47;3505185,26
335258;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;Cooperativa odontológica;CE;34494408,32;2029082,84;2358751,36
422762;SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;Filantropia;SP;33129026,43;2760752,20;3492102,55
344141;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PB;32674037,79;2722836,48;4214992,94
327638;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;32116558,03;617626,12;970415,02
354678;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;MG;32075172,13;364490,59;683691,15
341941;HOSPITAL DE PRONTOCLINICA LTDA.;Medicina de Grupo;RS;32034317,08;1525443,67;2425128,15
344451;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;Cooperativa odontológica;MG;31864670,96;1180173,00;2055747,38
325082;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;BA;30821381,49;833010,31;1369358,30
422835;VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;Medicina de Grupo;SP;30551795,50;1175069,06;2840113,09
370592;FUNASA SAÚDE;Medicina de Grupo;PB;30367580,68;1518379,03;2092721,58
423629;AURORA SAÚDE LTDA;Medicina de Grupo;MG;30269982,01;3026998,20;3363941,21
333867;ASSOCIAÇAO UNISAUDE MARAU;Medicina de Grupo;RS;30177843,88;1676546,88;2932566,09
321125;UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;AL;29921359,64;4986893,27;5658166,61
342203;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;Cooperativa odontológica;SC;29879898,01;905451,45;1812660,03
366439;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;Cooperativa odontológica;RS;29539713,22;2461642,77;2208479,31
345318;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;Cooperativa odontológica;RN;29289543,99;1627196,89;1888284,58
358436;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;Cooperativa odontológica;GO;29217103,79;749156,51;1100710,42
423548;TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA;Medicina de Grupo;MG;29199042,19;4866507,03;3568466,17
413429;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;Odontologia de Grupo;PB;29196064,20;4866010,70;1998136,97
346004;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;28695001,43;1103653,90;2225363,86
420085;SANTA CASA DE SAÚDE - SCS;Medicina de Grupo;ES;28537670,63;815362,02;1531637,81
389358;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;Odontologia de Grupo;SP;28447559,60;1777972,48;2934726,99
410608;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);Autogestão;SP;27555899,83;2296324,99;4333081,64
421359;RIO DOCE SAÚDE;Medicina de Grupo;ES;27079799,35;846243,73;2145556,51
422151;ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;Medicina de Grupo;BA;26869399,24;2985488,80;2587360,56
304441;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.;Odontologia de Grupo;PE;26549343,14;4424890,52;2048536,83
342157;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;25994527,99;448181,52;787176,21
367613;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;24872961,72;224080,74;482351,95
409413;ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE;Autogestão;SP;22827004,36;2853375,55;4075185,22
304212;ON MED ASSISTÊNCIA MÉDICA LTDA;Medicina de Grupo;RS;22564558,39;1327326,96;2381972,98
418501;FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;Medicina de Grupo;MG;22021778,01;550544,45;1420822,29
420271;R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA;Medicina de Grupo;SP;22021317,66;3670219,61;2748036,27
310981;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;Odontologia de Grupo;SP;22015664,16;2446184,91;2295525,83
361569;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;PB;21920489,07;1461365,94;1942068,86
314315;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;Cooperativa odontológica;SP;21618581,06;1801548,42;1520086,68
311391;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;Cooperativa odontológica;AM;21499594,14;895816,42;1012068,26
419851;CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;Autogestão;SC;21480416,27;3580069,38;4178838,15
313475;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PI;20973384,56;2097338,46;3297823,07
389854;ODONTOGROUP SISTEMA DE SAÚDE LTDA.;Odontologia de Grupo;DF;20738109,91;2962587,13;3203523,56
411809;SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;Autogestão;RS;20678070,35;2297563,37;3321329,24
423718;SUL DO PARÁ LTDA;Medicina de Grupo;PA;20652958,63;5163239,66;3394816,81
343153;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PB;20159402,14;671980,07;942960,39
414662;VIVENTERIS LTDA;Odontologia de Grupo;PR;20093462,00;1339564,13;2823321,04
361593;UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;Cooperativa odontológica;SP;20038530,09;1431323,58;1345371,32
360783;ASSOCIACAO DE SAUDE HOLAMBRA;Medicina de Grupo;SP;19804339,03;2200482,11;3341914,33
347825;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;Autogestão;RJ;19716398,56;1314426,57;2712280,58
388092;ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;Autogestão;AM;19492540,62;1624378,39;3011459,12
421871;ANGELI SISTEMAS DE SAUDE S.A.;Medicina de Grupo;PR;19257623,44;917029,69;1718731,74
309028;ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;Medicina de Grupo;RJ;18606757,95;2067417,55;2116804,22
334511;UNIMED VALE DO PARAÍBA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;Cooperativa Médica;SP;18509054,79;6169684,93;1900204,17
314706;HOSPITAL CESAR LEITE;Filantropia;MG;18433410,83;542159,14;818858,94
408263;ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA;Autogestão;SP;17438805,79;2906467,63;3413922,20
363189;HOSPITAL S.P. LTDA.;Medicina de Grupo;RS;17254605,51;1150307,03;1554469,99
410624;CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;Medicina de Grupo;MG;17141595,19;1428466,27;2293552,12
322326;ASSOCIAÇÃO BENEFICENTE CATÓLICA;Filantropia;MG;16828337,77;509949,63;530878,99
418226;OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;Medicina de Grupo;RJ;16823072,46;580105,95;1077939,33
347604;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;SP;16444561,43;913586,75;1016840,70
402001;SISTEMA TOTAL DE SAÚDE LTDA.;Medicina de Grupo;SP;16042399,78;1069493,32;1267433,07
363391;PLANO ASSISTENCIAL SÃO LUCAS LTDA;Medicina de Grupo;MG;15703811,71;785190,59;1727113,98
416525;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;Odontologia de Grupo;RJ;15498256,75;815697,72;863569,51
417475;PRONTO SOCORRO CONDE DE MOREIRA LIMA;Medicina de Grupo;SP;15426760,37;321390,84;627989,93
419974;PLAMESC PLANOS DE SAÚDE LTDA;Medicina de Grupo;RJ;14977119,50;998474,63;767858,64
304531;AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA;Medicina de Grupo;MG;14756499,16;590259,97;945089,45
414689;FUNDO DE ASSISTÊNCIA À SAÚDE DOS FUNCIONÁRIOS DO BEC;Autogestão;CE;14549612,41;1818701,55;2675783,56
411868;MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;Medicina de Grupo;MG;14479551,60;689502,46;1187574,94
313149;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;14365604,99;276261,63;355258,10
419753;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;Medicina de Grupo;MG;14138316,02;673253,14;888129,44
409634;ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;Medicina de Grupo;PR;13772291,10;4590763,70;2039537,26
406635;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;Autogestão;SP;13749839,58;654754,27;1671766,41
